38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.532015800 2.011252403 22.139793396
C 8.836586952 1.517975569 22.696363449
H 8.186490059 1.423901558 23.597579956
H 7.697278500 -0.752277195 23.066642761
C 8.663873672 -0.978427827 23.299882889
C 10.256598473 -0.769428670 23.287364960
C 11.393171310 -0.841480076 22.700466156
H 12.821470261 0.242269188 23.628053665
C 12.717161179 -0.154230922 22.676788330
H 11.328941345 -1.602377176 22.126773834
N 10.363876343 2.927324533 22.157663345
O 9.056280136 1.184511900 21.347631454
H 13.428539276 -0.902048945 22.367496490
O 8.734412193 -1.101904511 20.799476624
C 6.954019070 -1.674677610 18.591838837
C 6.576293945 -0.526022196 18.064155579
C 6.249584675 0.395258188 18.990379333
C 5.396026611 1.579976439 18.591508865
H 4.571720600 1.805848002 19.246944427
C 6.801252842 -3.021853685 20.582315445
C 5.984356880 -4.892268181 21.609270096
H 6.759969234 -4.917400837 23.331571579
H 5.641557217 -5.884355545 21.584407806
N 7.197594166 -1.905020118 19.805845261
H 6.639949799 -0.209317118 17.033689499
N 6.647907257 -4.253792286 22.340160370
H 5.060746670 1.418615341 17.577201843
H 5.446621895 -4.053342342 19.368482590
C 7.760354996 -0.852636933 20.260787964
C 5.972492218 -3.938503742 20.244922638
H 9.334439278 -0.764345169 25.386852264
H 7.490599155 1.281959176 20.263572693
H 8.144187927 -2.880088806 22.362142563
H 12.738779068 0.648840010 21.953853607
H 6.088517666 2.420111656 18.575386047
C 9.394497871 -0.831848383 24.153936386
C 7.327315331 -3.220234394 21.873058319
N 7.154640675 0.399970442 19.920043945
