38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.723220825 1.801409483 22.127716064
C 9.159358978 1.004611611 23.314489365
H 8.295488358 1.342281818 23.821765900
O 7.428351402 -0.920587778 23.373008728
C 8.511940002 -1.102033377 23.042337418
C 9.668262482 -0.194293201 23.360157013
C 11.000640869 -0.641416192 23.227579117
C 12.059950829 0.118331388 23.187095642
C 13.124331474 -0.104358971 22.806766510
C 12.598839760 -2.134695768 22.581506729
N 10.514036179 2.770023823 22.288270950
O 9.290378571 1.368575931 21.060262680
N 13.407974243 -1.182458282 22.225393295
C 8.206476212 -1.876866579 21.016084671
S 7.405589581 -1.825132012 18.701467514
C 6.291501522 0.228118017 17.962902069
C 6.549845695 -0.259308189 19.148097992
C 5.040753365 1.856033206 19.062227249
H 4.173821449 2.506519079 19.105979919
C 6.620151520 -3.386801481 20.644819260
C 6.271127701 -5.069658756 22.402879715
O 6.500121117 -5.364956856 23.589748383
O 5.755271912 -5.831632614 21.634904861
N 7.445428371 -2.280690908 20.238519669
H 6.718903065 -0.157066569 17.034261703
N 6.815764427 -3.845314503 21.941629410
C 5.470945358 1.362667322 17.867578506
O 5.847152233 -3.804016829 19.854814529
H 13.074833870 -3.146545172 22.558732986
H 10.716504097 -2.794394970 23.361467361
H 5.146578789 1.728326559 16.917175293
C 11.349721909 -1.995506406 23.066928864
H 6.970674992 0.232503518 21.245433807
C 6.446227551 0.485064417 20.343065262
H 7.615041733 -3.699824572 22.575490952
N 8.480586052 -1.929530859 22.249078751
H 5.593102455 2.289264202 21.081880569
C 5.681993484 1.612461686 20.256477356
