38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.203222275 2.025997400 22.224681854
H 8.648282051 1.498912334 24.179893494
C 8.034622192 1.467940688 23.348756790
C 7.465523243 0.110700443 23.076358795
C 8.822352409 -0.620165229 22.788055420
C 9.915227890 -0.545844913 22.913793564
C 11.504690170 -0.410366982 23.098888397
C 12.293747902 0.369600415 23.436672211
H 13.165711403 0.542733371 23.197776794
C 11.836276054 -1.536859393 22.184236526
O 9.908824921 2.947086334 22.526008606
O 9.082370758 1.410742640 21.202955246
H 12.865626335 -1.357810736 21.816560745
C 8.192670822 -1.776997566 20.550874710
C 7.053486824 -1.236927032 18.712848663
C 6.491707325 -0.273992598 18.484409332
C 5.523882389 0.392521411 19.085453033
C 5.061541080 1.491803765 18.708450317
H 3.606791973 2.268551350 19.626670837
C 6.256215096 -3.604938030 20.506818771
C 6.145610332 -5.095957756 22.415931702
H 6.262081146 -5.284401894 23.389005661
H 5.883504868 -5.833085537 21.780853271
N 7.209599495 -1.413069248 19.805038452
N 6.508629799 0.669767201 17.329763412
N 6.461898327 -3.983177662 21.863534927
O 5.693560123 1.542465806 17.548564911
O 5.582937241 -3.753987312 19.569759369
N 9.644670486 -1.056088090 21.925006866
C 7.157686710 -3.310036182 21.209281921
H 6.421677589 -1.178587556 20.452537537
H 7.267235756 2.166594744 23.244665146
H 11.776697159 -2.511532545 22.653697968
C 10.801012993 -1.390281558 21.212173462
N 4.303772926 2.505168915 19.118051529
O 6.395998001 -0.211163968 22.907091141
N 8.375749588 -2.570234776 21.104497910
H 10.667279243 -1.497747540 20.211059570
